subset,ligand_id,seed,pdbqt,out_sdf
decoys,C5W4D_017,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_017.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_017_out.sdf
decoys,C5W4D_017,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_017.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_017_out.sdf
decoys,C5W4D_017,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_017.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_017_out.sdf
decoys,C5W4D_018,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_018.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_018_out.sdf
decoys,C5W4D_018,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_018.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_018_out.sdf
decoys,C5W4D_018,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_018.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_018_out.sdf
decoys,C5W4D_019,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_019.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_019_out.sdf
decoys,C5W4D_019,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_019.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_019_out.sdf
decoys,C5W4D_019,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_019.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_019_out.sdf
decoys,C5W4D_020,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_020.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_020_out.sdf
decoys,C5W4D_020,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_020.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_020_out.sdf
decoys,C5W4D_020,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_020.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_020_out.sdf
decoys,C5W4D_021,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_021.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_021_out.sdf
decoys,C5W4D_021,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_021.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_021_out.sdf
decoys,C5W4D_021,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_021.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_021_out.sdf
decoys,C5W4D_022,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_022.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_022_out.sdf
decoys,C5W4D_022,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_022.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_022_out.sdf
decoys,C5W4D_022,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_022.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_022_out.sdf
decoys,C5W4D_023,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_023.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_023_out.sdf
decoys,C5W4D_023,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_023.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_023_out.sdf
decoys,C5W4D_023,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_023.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_023_out.sdf
decoys,C5W4D_024,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_024.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_024_out.sdf
decoys,C5W4D_024,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_024.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_024_out.sdf
decoys,C5W4D_024,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_024.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_024_out.sdf
decoys,C5W4D_025,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_025.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_025_out.sdf
decoys,C5W4D_025,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_025.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_025_out.sdf
decoys,C5W4D_025,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_025.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_025_out.sdf
decoys,C5W4D_026,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_026.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_026_out.sdf
decoys,C5W4D_026,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_026.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_026_out.sdf
decoys,C5W4D_026,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_026.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_026_out.sdf
decoys,C5W4D_027,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_027.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_027_out.sdf
decoys,C5W4D_027,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_027.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_027_out.sdf
decoys,C5W4D_027,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_027.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_027_out.sdf
decoys,C5W4D_028,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_028.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_028_out.sdf
decoys,C5W4D_028,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_028.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_028_out.sdf
decoys,C5W4D_028,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_028.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_028_out.sdf
decoys,C5W4D_029,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_029.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_029_out.sdf
decoys,C5W4D_029,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_029.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_029_out.sdf
decoys,C5W4D_029,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_029.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_029_out.sdf
decoys,C5W4D_030,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_030.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_030_out.sdf
decoys,C5W4D_030,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_030.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_030_out.sdf
decoys,C5W4D_030,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_030.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_030_out.sdf
decoys,C5W4D_031,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_031.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_031_out.sdf
decoys,C5W4D_031,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_031.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_031_out.sdf
decoys,C5W4D_031,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_031.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_031_out.sdf
decoys,C5W4D_032,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_032.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_032_out.sdf
decoys,C5W4D_032,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_032.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_032_out.sdf
decoys,C5W4D_032,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_032.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_032_out.sdf
decoys,C5W4D_033,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_033.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_033_out.sdf
decoys,C5W4D_033,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_033.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_033_out.sdf
decoys,C5W4D_033,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_033.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_033_out.sdf
decoys,C5W4D_034,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_034.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_034_out.sdf
decoys,C5W4D_034,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_034.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_034_out.sdf
decoys,C5W4D_034,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_034.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_034_out.sdf
decoys,C5W4D_035,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_035.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_035_out.sdf
decoys,C5W4D_035,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_035.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_035_out.sdf
decoys,C5W4D_035,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_035.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_035_out.sdf
decoys,C5W4D_036,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_036.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_036_out.sdf
decoys,C5W4D_036,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_036.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_036_out.sdf
decoys,C5W4D_036,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_036.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_036_out.sdf
decoys,C5W4D_037,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_037.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_037_out.sdf
decoys,C5W4D_037,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_037.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_037_out.sdf
decoys,C5W4D_037,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_037.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_037_out.sdf
decoys,C5W4D_038,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_038.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_038_out.sdf
decoys,C5W4D_038,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_038.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_038_out.sdf
decoys,C5W4D_038,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_038.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_038_out.sdf
decoys,C5W4D_039,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_039.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_039_out.sdf
decoys,C5W4D_039,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_039.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_039_out.sdf
decoys,C5W4D_039,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_039.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_039_out.sdf
decoys,C5W4D_040,42,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_040.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed42/C5W4D_040_out.sdf
decoys,C5W4D_040,43,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_040.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed43/C5W4D_040_out.sdf
decoys,C5W4D_040,44,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoy_ligands/pdbqt/C5W4D_040.pdbqt,/home/gwj/work/c1-campaign/URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c5/02_nlrp3_panel/decoys/seed44/C5W4D_040_out.sdf
